Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sat Sep 24 15:58:30 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       toplevel_map.ncd
OUTPUT FILE:      toplevel_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg484

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name           |Pin Usage |Pin Name              |Direction|IO Standard  |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                      |          |GND                   |         |             |              |          |         |           |         |       |          |           |                |
|A2        |                      |DIFFSTB   |IO_L36N_0/PUDC_B      |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A3        |r<0>                  |IOB       |IO_L33P_0             |OUTPUT   |LVCMOS33     |0             |8         |FAST     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|A4        |                      |DIFFMTB   |IO_L31P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A5        |                      |DIFFSTB   |IO_L28N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A6        |                      |DIFFSTB   |IO_L26N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A7        |                      |DIFFMTB   |IO_L26P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A8        |                      |DIFFSTB   |IO_L22N_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A9        |                      |DIFFMTB   |IO_L22P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A10       |                      |DIFFMTB   |IO_L21P_0             |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
|A11       |                      |DIFFSTB   |IO_L18N_0/GCLK7       |UNUSED   |             |0             |          |         |           |         |       |          |           |                |
